Şehir,Nüfus,Yüz Ölçümü,Demografi Endeksi,Altyapı Endeksi,Ulaşım Endeksi,Sağlık Endeksi,Sosyal Yaşam Endeksi,Eğitim Endeksi,Optimum Population
Adana,2270298,13928.208588957055,54.04324,71.71727,50.98772,42.3191,22.02546,39.04998,1673528.0
Adıyaman,415273,4828.7558139534885,36.3456987,60.05851,35.86929,30.85775,13.29960951,45.49229,578796.0
Afyonkarahisar,458364,8814.692307692309,39.64861546,66.20314,23.05949,34.23103,21.43944,50.9157,1054749.0
Aksaray,316264,5452.827586206897,37.96294654,62.67711,9.516613,31.18841,16.50808769,49.26588,654349.0
Amasya,248218,4136.966666666666,44.16586486,63.67748,36.16081,31.97616,22.35769,62.22447,498709.0
Ankara,5803482,24487.26582278481,73.24111,79.6667,41.49203,55.35093,48.23648,55.7891,2935788.0
Antalya,2696249,20740.376923076925,66.88574,61.85615,60.3177,46.40706,29.98843,49.76744,2483034.0
Ardahan,39990,2104.7368421052633,27.64140353,57.81316,11.33399,22.72818,14.93818881,49.81974,104029.0
Artvin,104669,4550.826086956522,46.77696,61.22916,21.57707,34.06919,18.5164884,54.29912,272004.0
Aydın,1161702,7849.3378378378375,54.72597,65.32571,46.1937,34.17006,20.96394,55.87418,938948.0
Ağrı,309721,6882.688888888889,21.51509066,49.95058,19.3848,29.51131,2.198135208,38.03634,805599.0
Balıkesir,1273519,14309.202247191011,54.48128,59.09972,59.1966,35.59986,34.4434,55.48303,1712858.0
Bartın,98273,982.73,34.87637521,65.15218,24.301,32.44558,15.32103333,56.11927,119032.0
Batman,531466,3823.4964028776976,37.88624761,50.50886,31.29309,36.33967,9.070459958,36.34606,456844.0
Bayburt,49606,2156.782608695652,43.18475389,67.09891,13.8014,29.91822,15.14343258,49.72446,129070.0
Bilecik,188528,3557.132075471698,55.8191,54.44585,24.06527,32.35212,15.33608467,53.6678,427909.0
Bingöl,189424,5412.114285714286,42.02462709,57.68514,28.22353,29.1437,10.18256615,47.08237,491836.0
Bitlis,231921,4547.470588235294,30.76639865,55.67841,24.96716,29.0519,11.45520668,41.97559,544790.0
Bolu,236509,6064.333333333333,49.4622,69.81489,8.911616,43.06739,23.30375,54.63902,613109.0
Burdur,194949,4754.8536585365855,46.61442,62.91855,22.34192,23.58435,17.26763909,63.85297,507354.0
Bursa,3214571,10436.91883116883,59.55614,69.54906,57.45779,42.34479,33.06054,47.67276,1483196.0
Denizli,1059082,11638.263736263736,57.34969,55.50956,36.51421,34.8155,30.32042,58.94349,1398089.0
Diyarbakır,1818133,15025.892561983472,38.07854555,58.3823,32.16212,36.96101,18.01424504,36.46042,1796275.0
Düzce,281750,1760.9375,46.92318,65.62205,26.20494,30.84695,28.19054,47.95677,212011.0
Edirne,317759,4605.202898550725,49.99419,64.14161,37.34405,39.84982,25.35972,58.22087,552657.0
Elazığ,457231,6439.87323943662,46.36953749,62.58644,41.80591,36.04179,15.52320195,48.36374,771811.0
Erzincan,180988,8618.47619047619,48.54524,56.08147,34.33475,35.73749,20.88623,62.88408,470917.0
Erzurum,749993,24999.766666666666,44.30974335,56.50169,32.50868,38.12453,24.88497,49.95857,1951314.0
Eskişehir,915418,13869.969696969696,64.19412,74.03523,43.83796,40.78397,30.16063,56.25636,1660141.0
Gaziantep,2164134,6826.921135646688,43.74086013,69.71739,43.97586,29.99387,17.41534584,29.5867,1004871.0
Giresun,291331,4284.279411764706,40.41352968,53.05903,39.56006,42.05916,14.84247346,58.545,512752.0
Gümüşhane,73744,3206.2608695652175,46.90522,66.15843,6125235.0,24.43165,12.7223017,43.44332,191832.0
Hakkari,184962,4624.05,43.00467094,28.3777,10.42905,19.69848,6.529672677,25.66081,481269.0
Hatay,1544640,5828.830188679245,50.75046,52.68858,58.31225,36.3401,19.7892,40.13213,711320.0
Isparta,337134,6243.222222222223,53.84735,70.16811,35.31414,44.7715,21.35913,61.04426,748739.0
Iğdır,123254,2125.0689655172414,30.84141342,36.69208,23.29044,29.90126,9.373789429,43.63464,256023.0
Kahramanmaraş,1116618,14315.615384615385,42.32249563,44.18498,30.58857,32.92485,15.35367477,40.29718,1711114.0
Karabük,191371,3086.6290322580644,48.88985,69.37166,21.87182,42.13552,20.62497,57.25029,370925.0
Karaman,201272,6709.066666666667,46.33594626,80.92565,26.09172,33.32669,15.71975693,56.13551,522884.0
Kars,148028,5482.518518518518,30.19510963,57.11203,32.54336,26.3665,8.128231769,44.53709,383873.0
Kastamonu,240908,8030.266666666666,32.25749047,57.16796,34.55636,31.03927,19.98144,55.7272,625027.0
Kayseri,1445683,17008.035294117646,55.4959,65.89053,36.43469,35.96761,23.27471,48.19234,2035848.0
Kırıkkale,244097,3874.5555555555557,53.23602,64.26519,37.08676,36.44577,19.63680202,58.25902,465365.0
Kırklareli,275529,4592.15,52.73096,72.64539,37.50935,34.63862,19.99697,52.93884,550974.0
Kırşehir,197834,5072.666666666667,49.72407,61.78372,19.92834,21.35526,20.21491,61.14924,513115.0
Kilis,121803,1117.4587155963302,45.32326926,73.00653,19.42001,31.51431,18.31720021,48.88247,135633.0
Kocaeli,2102907,3613.242268041237,62.15272,74.15108,61.27499,39.06031,31.53628,57.13184,986174.0
Konya,2320241,38670.683333333334,51.02873,73.52874,41.8835,42.96224,24.57493,52.93884,4629739.0
Kütahya,421114,8773.208333333334,46.64303,62.76065,35.36001,37.02198,24.28693,57.13184,1049309.0
Malatya,742725,11789.285714285714,49.42356,57.07207,41.37067,35.59538,18.86875838,52.03029,1411228.0
Manisa,1475716,13059.433628318584,49.19691,62.26143,22.53555,35.05477,19.6062164,46.24758,1567672.0
Mardin,888874,8800.732673267326,31.05457692,42.20682,31.60316,34.48683,9.638547042,35.9201,1052530.0
Mersin,1938389,15507.112,56.44825,65.71453,43.17627,35.4461,23.46866,47.52612,1855306.0
Muğla,1066736,12852.240963855422,62.41916,57.37218,49.76437,33.49998,26.90176,54.29574,1537165.0
Muş,193151,3863.02,22.6564583,41.61111,29.95162,24.55781,9.414205202,39.57009,462745.0
Nevşehir,208585,3535.3389830508477,44.38461745,65.26424,28.92886,24.55971,18.12219294,59.85822,424398.0
Niğde,224536,4402.666666666667,39.41356995,63.02739,21.74972,28.53692,14.28835337,52.53474,528607.0
Ordu,775800,5967.692307692308,42.01147826,55.31461,42.56274,36.18694,18.22939762,52.22833,712924.0
Osmaniye,429060,2396.983240223464,46.02787119,50.16365,20.79177,33.90031,14.89759728,42.57735,289061.0
Rize,221458,2488.2921348314608,48.41881,64.53715,26.93331,40.28123,23.87806,57.22716,299096.0
Sakarya,1098115,4837.511013215859,55.43048,62.59459,54.0811,39.07969,24.55962,49.43662,578520.0
Samsun,1377546,9062.802631578947,53.97478,55.39875,57.73996,41.32543,23.45937,54.57077,1085077.0
Siirt,238284,3782.285714285714,25.97225687,61.78253,33.10949,28.63221,11.45953183,40.62151,453537.0
Sinop,140139,3503.475,34.15781862,64.84843,34.05483,35.60918,18.8320905,53.66729,364683.0
Sivas,481942,20954.0,43.29286215,72.3652,34.0558,37.03992,26.19363,54.57812,1252575.0
Tekirdağ,1167059,6308.427027027027,56.53027,67.27879,59.54041,36.25166,22.11554,39.80061,757164.0
Tokat,393914,6457.606557377049,40.00509565,58.51098,31.78878,36.21789,17.99488221,50.0803,773808.0
Trabzon,824352,4657.35593220339,55.66345,62.71242,36.91813,45.78312,19.5058558,57.34115,557623.0
Tunceli,57898,4824.833333333333,46.46567987,54.8127,23.60107,26.58264,14.54784907,58.84652,150481.0
Uşak,287144,4044.281690140845,47.495,63.70764,32.55871,29.29358,23.61721,56.12945,486036.0
Van,1127612,19441.58620689655,34.8317046,57.38888,51.47182,31.98263,13.90745977,37.26545,2322992.0
Yalova,220802,613.3388888888888,57.32105,66.20941,30.81453,39.76742,23.89249,50.78013,101464.0
Yozgat,276470,9215.666666666666,38.0494603,56.60855,19.64098,31.4746,14.88166602,51.24381,718301.0
Zonguldak,372627,2081.7150837988825,39.39345314,67.38768,51.20444,36.10521,20.76196,53.53693,251290.0
Çanakkale,353263,6197.596491228071,50.93649,60.36817,45.41601,36.02335,25.04983,57.19081,742656.0
Çankırı,135700,5025.925925925926,38.73609942,56.82347,20.92226,35.98591,20.61125,47.62285,352960.0
Çorum,388640,9479.024390243903,37.31843613,68.15917,9.152143,32.32822,21.41963,56.78364,1010294.0
İstanbul,15655924,5196.124792565549,80.28502,86.79449,91.06461,65.82729,85.16158,38.35243,7232789.0
İzmir,4479525,12009.450402144772,66.2983,73.70824,63.34906,43.9297,41.62982,49.42108,2057733.0
Şanlıurfa,2213964,18762.406779661018,24.49024925,50.24007,39.36092,33.12352,10.88353014,25.83354,2248705.0
Şırnak,383388,4792.35,27.74697624,44.88142,13.98653,27.9535,8.846442099,27.59788,574340.0
